epoch,num_loss,cat_loss,kl_loss,val_num_loss,val_num_loss,train_acc,val_acc,lr
82,0.0025283683237850812,0.002208174089043051,2.10764690933415,0.003127005882561207,0.002633327152580023,0.9997210502624512,0.9996353387832642,0.00784
83,0.001853674901615032,0.0022418691859070294,2.069814021230037,0.0017079180106520653,0.0026711791288107634,0.9997210502624512,0.9994817972183228,0.00784
84,0.0023436460790455488,0.002056463997975834,2.060311016930995,0.001665000687353313,0.0017310790717601776,0.9997210502624512,0.9997121095657349,0.00784
85,0.0017908541969062545,0.0019831598893091705,2.0552102793053852,0.0022734464146196842,0.0025311990175396204,1.0,0.9997121095657349,0.00784
86,0.0022823205423662643,0.0022640159992610978,2.1876544864523324,0.002372996648773551,0.0017910366877913475,0.9997210502624512,0.9998464584350586,0.00784
87,0.002477302394477829,0.002014082537263778,2.1260026426807377,0.002247558906674385,0.0030889292247593403,0.9997210502624512,0.9995585680007935,0.00784
88,0.0020560718568257016,0.0018234200551373659,2.0689205186079995,0.0018082843162119389,0.0019545056857168674,0.9994419813156128,0.9997504949569702,0.00784
89,0.001973349455439689,0.001777556099006746,2.0004150310956876,0.001507297856733203,0.0014990571653470397,0.9997210502624512,0.9997696876525879,0.00784
90,0.002641913694437108,0.001788032177094306,2.0141962172065377,0.001753416028805077,0.0020315481815487146,0.9994419813156128,0.9997888803482056,0.00784
91,2.4646183786414912,6.566484578416044,42.377347308821996,0.5114274024963379,1.2424986362457275,0.6010044813156128,0.6174381971359253,0.00784
92,0.22104218957318722,0.9897072127761654,72.74599486779815,0.08771244436502457,0.7871020436286926,0.7519531846046448,0.7490787506103516,0.00784
93,0.06041584015624822,0.6952424704003393,40.993801224729644,0.0412357896566391,0.6172024011611938,0.826729953289032,0.8221249580383301,0.00784
94,0.03571392003108154,0.5482240883811978,23.43432037484734,0.02989513799548149,0.48212194442749023,0.8733259439468384,0.8686281442642212,0.00784
95,0.027641094136406513,0.42907392751672635,15.023734013044278,0.02704070322215557,0.3839350640773773,0.900948703289032,0.8970520496368408,0.00784
96,0.02809277303169049,0.34462466799363456,11.359420509244652,0.028530646115541458,0.3142828643321991,0.9221540689468384,0.9185283184051514,0.00784
97,0.024797543196845115,0.2787723025760135,9.367533714238197,0.030476458370685577,0.26425617933273315,0.9447544813156128,0.9344772100448608,0.00784
98,0.024479518774942626,0.23054124447871777,8.019336850402983,0.0206473246216774,0.21468757092952728,0.953683078289032,0.9495240449905396,0.00784
99,0.022701040427463647,0.1939770340992719,7.130832469434059,0.01612626574933529,0.17766018211841583,0.9612165689468384,0.9592929482460022,0.00784
100,0.01468886287210175,0.15881202075200232,6.715389188443121,0.013674878515303135,0.14775727689266205,0.9645648002624512,0.965549647808075,0.007683199999999999
101,0.013373436898231067,0.1359187520912297,6.334404124088897,0.014720503240823746,0.1282552182674408,0.9667969346046448,0.9686588644981384,0.007683199999999999
102,0.011805579551388064,0.11727000787597909,6.053211980721288,0.009941883385181427,0.10981686413288116,0.9715402126312256,0.9709043502807617,0.007683199999999999
103,0.01181466319811066,0.10287233555565888,5.8606245265838846,0.008861085399985313,0.10606169700622559,0.9748884439468384,0.9699447154998779,0.007683199999999999
104,0.009441097095352426,0.08956539402063707,5.639669376157719,0.00779953645542264,0.09222989529371262,0.9768415689468384,0.9751458764076233,0.007683199999999999
105,0.00817418567200148,0.07725427519411068,5.497148514965535,0.0070784990675747395,0.0739821046590805,0.9799107313156128,0.9804621338844299,0.007683199999999999
106,0.009256651268068345,0.06752320276504653,5.3659021204168145,0.008988063782453537,0.070938840508461,0.9785156846046448,0.9820743203163147,0.007683199999999999
107,5.191801545331461,5.765667169334262,66.17733607186732,1.6896908283233643,2.3387091159820557,0.4907924234867096,0.45614540576934814,0.007683199999999999
108,0.7873206124698208,1.1544457208319436,102.56601177093731,0.42295679450035095,0.756576418876648,0.7553013563156128,0.7355865240097046,0.007683199999999999
109,0.2840834063745541,0.6526117009964271,71.0008365246822,0.20032693445682526,0.5779017806053162,0.8272879719734192,0.8225855827331543,0.007683199999999999
110,0.1692934836231227,0.5293354717900185,51.82655265114524,0.155589759349823,0.4861299991607666,0.8705357313156128,0.8657301068305969,0.007683199999999999
111,0.13799793637501812,0.4531807554588271,43.65140719964405,0.1299734115600586,0.4238896667957306,0.9012277126312256,0.8996621966362,0.007529535999999999
112,0.11780141553949079,0.3982073387877068,38.36648685164768,0.11403992772102356,0.3749682903289795,0.9229910969734192,0.9225971102714539,0.007529535999999999
113,0.10396900018837293,0.35252407530016044,34.05577881271775,0.10159267485141754,0.3321569561958313,0.9372210502624512,0.9359550476074219,0.007529535999999999
114,0.09231107865050618,0.31273492877840703,30.63353491180945,0.0904390886425972,0.2950875163078308,0.9441964626312256,0.9428067207336426,0.007529535999999999
115,0.08049757344790114,0.2794915450146509,27.563931486237546,0.07646612077951431,0.26537156105041504,0.9520089626312256,0.9497735500335693,0.007529535999999999
116,0.06697927590194147,0.25172653647839877,25.087457174165245,0.06290934234857559,0.23992028832435608,0.9561942219734192,0.9558383226394653,0.007529535999999999
117,0.05620683366272607,0.22832372733357498,22.90301205778005,0.054282162338495255,0.2188805341720581,0.9589844346046448,0.9594656825065613,0.007529535999999999
118,0.04957188975239855,0.20782906534630777,21.325006016349324,0.048477694392204285,0.20025420188903809,0.9617745876312256,0.9622485637664795,0.007529535999999999
119,0.04423664977970815,0.19100949570939346,19.83286494880695,0.043420955538749695,0.1850101500749588,0.9642857313156128,0.9651466608047485,0.007529535999999999
120,0.03958541929209262,0.17658214838557512,18.40580936497494,0.038901541382074356,0.17149576544761658,0.965401828289032,0.9667395949363708,0.007529535999999999
121,0.035622309151972835,0.1635720092043537,17.289190850035272,0.03525605425238609,0.15930265188217163,0.967354953289032,0.9687932133674622,0.007529535999999999
122,0.032442092849742574,0.15226717538564152,16.36278092011773,0.03228189796209335,0.14870639145374298,0.9687500596046448,0.9698487520217896,0.0073789452799999985
123,0.029886095905882426,0.14181252713578338,15.527369117268181,0.030522961169481277,0.1389007866382599,0.9695870876312256,0.9714033603668213,0.0073789452799999985
124,0.02820156797473788,0.13237265938622947,14.660420527915111,0.028345035389065742,0.13049577176570892,0.9709821939468384,0.9728619456291199,0.0073789452799999985
125,0.026695562370981866,0.12392513470435904,13.801310192454945,0.026751335710287094,0.12144569307565689,0.9718192219734192,0.9739367365837097,0.0073789452799999985
126,0.024896226992661304,0.11628888455890028,13.103881196249322,0.025148354470729828,0.11434425413608551,0.973214328289032,0.9756256937980652,0.0073789452799999985
127,0.023340806332977457,0.10910996975930962,12.365913983937856,0.023863214999437332,0.10741819441318512,0.9757254719734192,0.9772186279296875,0.0073789452799999985
128,0.021811539028068726,0.10242810252257588,11.667641531923186,0.02243225835263729,0.10088209807872772,0.9754464626312256,0.9778711795806885,0.0073789452799999985
129,0.020170265323590002,0.09626463343016346,11.056100566498477,0.02074739709496498,0.09476494789123535,0.9796317219734192,0.9789843559265137,0.0073789452799999985
130,0.018805678677573545,0.09044269662743998,10.488160508270639,0.019371245056390762,0.0890698954463005,0.9779576063156128,0.9794833660125732,0.0073789452799999985
131,0.0176360568384061,0.08485308295019721,9.981330365455122,0.01854606904089451,0.08355269581079483,0.9799107313156128,0.9802702069282532,0.0073789452799999985
132,0.016847818028136025,0.07951896353933677,9.52501610748891,0.017599519342184067,0.07862615585327148,0.9813058376312256,0.9818056225776672,0.0073789452799999985
133,0.016081077875043162,0.07471557616894603,9.126152713410098,0.016778627410531044,0.073796845972538,0.9832589626312256,0.9826884865760803,0.007231366374399998
134,0.015345541570399699,0.0701664448589892,8.76000451221513,0.016261788085103035,0.0690569281578064,0.9840960502624512,0.9844157695770264,0.007231366374399998
135,0.014745803174610805,0.06572357437021903,8.408350670366966,0.01540085207670927,0.06494013965129852,0.9840960502624512,0.9859127998352051,0.007231366374399998
136,0.01414300410960245,0.06182158439985364,8.129389720701175,0.014744849875569344,0.06050383299589157,0.9866071939468384,0.9872370958328247,0.007231366374399998
137,0.013531789119545307,0.0579908905546261,7.874890651984063,0.014214344322681427,0.057540152221918106,0.9885603189468384,0.9877360463142395,0.007231366374399998
138,0.013011787617601986,0.05457222952303781,7.610367721070236,0.013858823105692863,0.05424337461590767,0.9871652126312256,0.9890603423118591,0.007231366374399998
139,0.012428003553237024,0.05126218874858697,7.3760328503732895,0.013264813460409641,0.05097663030028343,0.9891183376312256,0.9899623990058899,0.007231366374399998
140,0.0119726738048127,0.04791778917321409,7.135686272192353,0.012666214257478714,0.04703217372298241,0.990792453289032,0.9903078675270081,0.007231366374399998
141,0.011573965590291585,0.04478678517318182,6.927474648712308,0.012186506763100624,0.04400457814335823,0.9916294813156128,0.9910371899604797,0.007231366374399998
